 'email': 'Verified email at alumni.caltech.edu - ',
 'hindex': '7',
 'hindex_2014': '5',
 'iindex': '7',
 'iindex_2014': '4',
 'maxyear': '2019',
 'minyear': '1985',
 'name': 'Vikas Agrawal, Senior Principal Data Scientist, Cognitive Computing '
         'for Advanced Analytics',
 'position': 'Consulting Member of Technical Staff, Oracle Analytics Cloud, '
             'Oracle Inc. Homepage None',
 'tags': ['Machine Learning',
          'Artificial Intelligence',
          'Human Computer Interfaces',
          'Virtual Personal Assistants',
          'Personalized Medicine'],
 'totaltitle': 48}"
"{'citation': '12270',
 'citation_2014': '5114',
 'email': 'Verified email at fnal.gov',
 'hindex': '37',
 'hindex_2014': '28',
 'iindex': '57',
 'iindex_2014': '39',
 'maxyear': '2018',
 'minyear': '1985',
 'name': 'Donald Holmgren',
 'position': 'Retired Computer Services Architect,  Fermilab None',
 'tags': ['Physics', 'Computer Science'],
 'totaltitle': 146}"
"{'citation': '13101',
 'citation_2014': '7257',
 'email': 'Verified email at ed.ac.uk',
 'hindex': '51',
 'hindex_2014': '37',
 'iindex': '132',
 'iindex_2014': '88',
 'maxyear': '2019',
 'minyear': '1962',
 'name': 'mike davies',
 'position': 'Professor of Signal and Image Processing,  University of '
             'Edinburgh None',
 'tags': ['signal processing', 'compressed sensing'],
 'totaltitle': 414}"
"{'citation': '16966',
 'citation_2014': '6076',
 'email': 'Verified email at aist.go.jp',
 'hindex': '61',
 'hindex_2014': '38',
 'iindex': '242',
 'iindex_2014': '118',
 'maxyear': '2019',
 'minyear': '1973',
 'name': 'Junichi Tsujii',
 'position': 'Artificial Intelligence Research Center,  AIST None',
 'tags': ['Artificial Intelligence',
          'Natural Language Processing',
          'Text Mining',
          'Machine Translation'],
 'totaltitle': 564}"
"{'citation': '13461',
 'citation_2014': '11228',
 'email': 'Verified email at udc.es - ',
 'hindex': '26',
 'hindex_2014': '20',
 'iindex': '72',
 'iindex_2014': '37',
 'maxyear': '2019',
 'minyear': '1988',
 'name': 'Ramon Doallo',
 'position': 'Computer Architecture Group, CITIC,  University of A Coruña None',
 'tags': ['Computer architecture', 'High Performance Computing'],
 'totaltitle': 263}"
"{'citation': '126265',
 'citation_2014': '21514',
 'email': 'Verified email at stanford.edu',
 'hindex': '111',
 'hindex_2014': '54',
 'iindex': '312',
 'iindex_2014': '135',
 'maxyear': '2019',
 'minyear': '1965',
 'name': 'Jeffrey Ullman',
 'position': ' Professor of Computer Science,  Stanford University None',
 'tags': ['Database Systems', 'Data Mining'],
 'totaltitle': 619}"
"{'citation': '7268',
 'citation_2014': '1874',
 'email': 'Verified email at imec.be',
 'hindex': '39',
 'hindex_2014': '21',
 'iindex': '118',
 'iindex_2014': '45',
 'maxyear': '2019',
 'minyear': '1985',
 'name': 'Rudy Lauwereins',
 'position': 'Vice president imec and professor computer architectures, KU '
             'Leuven, Belgium Coimputer architectures None',
 'tags': ['Coimputer architectures',
          'artificial intelligence',
          'machine learning'],
 'totaltitle': 528}"
"{'citation': '14562',
 'citation_2014': '6602',
 'email': 'Verified email at tue.nl',
 'hindex': '33',
 'hindex_2014': '17',
 'iindex': '109',
 'iindex_2014': '35',
 'maxyear': '2019',
 'minyear': '1989',
 'name': 'Luc Florack',
 'position': 'Professor of Mathematical Image Analysis,  Eindhoven University '
             'of Technology None',
 'tags': ['imaging',
          'image processing',
          'image analysis',
          'differential geometry',
          'scale space'],
 'totaltitle': 298}"
"{'citation': '121988',
 'citation_2014': '27778',
 'email': 'Verified email at cornell.edu - ',
 'hindex': '128',
 'hindex_2014': '73',
 'iindex': '348',
 'iindex_2014': '219',
 'maxyear': '2019',
 'minyear': '1974',
 'name': 'Deborah Estrin',
 'position': 'Professor of Computer Science,  Cornell Tech , Cornell '
             'University',
 'tags': ['mobile'],
 'totaltitle': 830}"
"{'citation': '3763',
 'citation_2014': '1194',
 'email': 'Verified email at ifi.lmu.de',
 'hindex': '22',
 'hindex_2014': '13',
 'iindex': '38',
 'iindex_2014': '18',
 'maxyear': '2015',
 'minyear': '1990',
 'name': 'Prof. Dr. Claudia Linnhoff-Popien',
 'position': ', Mobile and Distributed Systems Group, LMU '
             'Ludwig-Maximilians-University None',
 'tags': [],
 'totaltitle': 138}"
"{'citation': '9560',
 'citation_2014': '6598',
 'email': 'Verified email at smr.ru',
 'hindex': '47',
 'hindex_2014': '40',
 'iindex': '226',
 'iindex_2014': '174',
 'maxyear': '2020',
 'minyear': '1900',
 'name': 'Svetlana Khonina',
 'position': 'Image Processing Systems Institute, Russian Academy of  Sciences '
             'diffractive optics None',
 'tags': ['diffractive optics', 'singular optics', 'sharp focusing'],
 'totaltitle': 818}"
"{'citation': '10684',
 'citation_2014': '5134',
 'email': 'Verified email at bsc.es',
 'hindex': '48',
 'hindex_2014': '34',
 'iindex': '207',
 'iindex_2014': '113',
 'maxyear': '21',
 'minyear': '1983',
 'name': 'Jesus Labarta',
 'position': 'Professor Computer Architecture, Technical University of '
             'Catalonia (UPC) and  Barcelona Supercomputing Center  (BSC)',
 'tags': ['HPC',
          'Programming models',
          'Performance Analysis',
          'Computer Architecture'],
 'totaltitle': 628}"
"{'citation': '18806',
 'citation_2014': '5993',
 'email': 'Verified email at kuleuven.be',
 'hindex': '50',
 'hindex_2014': '37',
 'iindex': '128',
 'iindex_2014': '72',
 'maxyear': '2019',
 'minyear': '1986',
 'name': 'Vandermeulen Dirk',
 'position': 'Professor of medical and forensic image analysis  KU Leuven  '
             'ESAT/PSI',
 'tags': ['medical imaging', 'forensic imaging'],
 'totaltitle': 383}"
"{'citation': '4218',
 'citation_2014': '1196',
 'email': 'Verified email at uni-jena.de',
 'hindex': '26',
 'hindex_2014': '15',
 'iindex': '63',
 'iindex_2014': '24',
 'maxyear': '2019',
 'minyear': '1997',
 'name': 'Birgitta König-Ries',
 'position': 'Heinz-Nixdorf Endowed Chair for Distributed Information '
             'Systems,  University of Jena None',
 'tags': ['Distributed Information Systems',
          'Biodiversity Informatics',
          '(Semantic) Web',
          'Portal Technology'],
 'totaltitle': 329}"
"{'citation': '2637',
 'citation_2014': '1162',
 'email': 'Verified email at itec.aau.at - ',
 'hindex': '22',
 'hindex_2014': '15',
 'iindex': '50',
 'iindex_2014': '24',
 'maxyear': '2018',
 'minyear': '1991',
 'name': 'Laszlo Böszörmenyi',
 'position': 'Em. Professor of Computer Science,  Klagenfurt University , '
             'Distributed Multimedia Systems (DMS)',
 'tags': ['First interest',
          'Second interest',
          '...distributed multimedia systems'],
 'totaltitle': 253}"
"{'citation': '28628',
 'citation_2014': '7811',
 'email': 'Verified email at mprc.pku.edu.cn - ',
 'hindex': '30',
 'hindex_2014': '25',
 'iindex': '77',
 'iindex_2014': '62',
 'maxyear': '2020',
 'minyear': '1944',
 'name': 'Xianhua Liu',
 'position': 'Institute of Computer Architecture,  Peking University None',
 'tags': ['Computer Architecture',
          'Compiler Optimization',
          'Hardware/Software Co-design'],
 'totaltitle': 424}"
"{'citation': '18691',
 'citation_2014': '4615',
 'email': 'Verified email at iiia.csic.es - ',
 'hindex': '59',
 'hindex_2014': '29',
 'iindex': '200',
 'iindex_2014': '81',
 'maxyear': '2019',
 'minyear': '1974',
 'name': 'Carles Sierra',
 'position': 'Professor of Artificial Intelligence Homepage None',
 'tags': ['Artificial Intelligence'],
 'totaltitle': 707}"
"{'citation': '17638',
 'citation_2014': '12692',
 'email': 'Verified email at uv.es - ',
 'hindex': '63',
 'hindex_2014': '54',
 'iindex': '188',
 'iindex_2014': '152',
 'maxyear': '2020',
 'minyear': '1946',
 'name': 'Gustau Camps-Valls',
 'position': 'Professor. Image Processing Laboratory (IPL).  Universitat de '
             'València .',
 'tags': ['Machine learning',
          'signal and image processing',
          'remote sensing',
          'geoscience',
          'climate science'],
 'totaltitle': 698}"
"{'citation': '16059',
 'citation_2014': '7776',
 'email': 'Verified email at utwente.nl',
 'hindex': '66',
 'hindex_2014': '41',
 'iindex': '255',
 'iindex_2014': '164',
 'maxyear': '2019',
 'minyear': '1891',
 'name': 'Alfred Stein',
 'position': 'Professor in Spatial Statistics and Image Analysis  University '
             'of Twente None',
 'tags': ['data quality', 'spatial statistics'],
 'totaltitle': 845}"
"{'citation': '30568',
 'citation_2014': '11378',
 'email': 'Verified email at em.uni-frankfurt.de - ',
 'hindex': '45',
 'hindex_2014': '29',
 'iindex': '102',
 'iindex_2014': '61',
 'maxyear': '2019',
 'minyear': '1986',
 'name': 'Visvanathan Ramesh',
 'position': 'Professor of Software Engineering (Vision Systems),  Goethe '
             'University, Frankfurt None',
 'tags': ['Computer Vision', 'Artificial Intelligence', 'Systems Engineering'],
 'totaltitle': 240}"
"{'citation': '21806',
 'citation_2014': '16982',
 'email': 'Verified email at bgu.ac.il - ',
 'hindex': '55',
 'hindex_2014': '47',
 'iindex': '171',
 'iindex_2014': '149',
 'maxyear': '2019',
 'minyear': '1980',
 'name': 'Lior Rokach',
 'position': 'Professor of Software and Information Systems Engineering,  '
             'Ben-Gurion University of the Negev None',
 'tags': ['Data Science',
          'Machine Learning',
          'Recommender Systems',
          'Big Data',
          'Cyber Security'],
 'totaltitle': 490}"
"{'citation': '33579',
 'citation_2014': '19208',
 'email': 'Verified email at erasmusmc.nl - ',
 'hindex': '87',
 'hindex_2014': '68',
 'iindex': '409',
 'iindex_2014': '312',
 'maxyear': '3',
 'minyear': '1994',
 'name': 'Wiro Niessen',
 'position': 'Professor in Biomedical Image Analysis, Erasmus MC/TU Delft '
             'Homepage None',
 'tags': ['Biomedical image analysis',
          'image guided interventions',
          'imaging genetics'],
 'totaltitle': 929}"
"{'citation': '32033',
 'citation_2014': '17834',
 'email': 'Verified email at keele.ac.uk',
 'hindex': '76',
 'hindex_2014': '49',
 'iindex': '180',
 'iindex_2014': '127',
 'maxyear': '2019',
 'minyear': '1981',
 'name': 'Barbara  Ann Kitchenham',
 'position': 'Professor of Quantitative Software Engineering,  Keele '
             'University None',
 'tags': ['Empirical Software Engineering',
          'Software Engineering',
          'Empirical Methods',
          'Statistical methods',
          'Meta-analysis'],
 'totaltitle': 327}"
"{'citation': '26072',
 'citation_2014': '16549',
 'email': 'Verified email at ucl.ac.uk - ',
 'hindex': '83',
 'hindex_2014': '64',
 'iindex': '311',
 'iindex_2014': '238',
 'maxyear': '2019',
 'minyear': '1970',
 'name': 'Mark Harman',
 'position': 'Engineering Manager at Facebook, London & Professor of Software '
             'Engineering at  UCL None',
 'tags': ['SBSE',
          'Software Testing',
          'Evolutionary Computation',
          'Program Analysis',
          'Software Engineering'],
 'totaltitle': 500}"
"{'citation': '112008',
 'citation_2014': '48353',
 'email': 'Verified email at ece.gatech.edu - ',
 'hindex': '119',
 'hindex_2014': '88',
 'iindex': '375',
 'iindex_2014': '278',
 'maxyear': '2019',
 'minyear': '1860',
 'name': 'IAN  F.  AKYILDIZ',
 'position': 'School of Electrical and Computer Engineering,  Georgia '
             'Institute of Technology None',
 'tags': ['Wireless Communication',
          'Intelligent Surfaces for Wireless Communication',
          'Nano-scale Communication',
          'TeraHertz  Band Communication'],
 'totaltitle': 907}"
"{'citation': '26963',
 'citation_2014': '5436',
 'email': 'Verified email at inf.ethz.ch - ',
 'hindex': '56',
 'hindex_2014': '32',
 'iindex': '197',
 'iindex_2014': '100',
 'maxyear': '2020',
 'minyear': '1976',
 'name': 'Bertrand Meyer',
 'position': 'Professor of Software Engineering, Politecnico di Milano & '
             'Innopolis Univ., CTO Eiffel Software Homepage None',
 'tags': ['Software engineering',
          'object-oriented programming',
          'software verification',
          'Eiffel',
          'concurrent programming'],
 'totaltitle': 760}"
"{'citation': '34127',
 'citation_2014': '24153',
 'email': 'Verified email at med.unc.edu - ',
 'hindex': '93',
 'hindex_2014': '75',
 'iindex': '501',
 'iindex_2014': '446',
 'maxyear': '2020',
 'minyear': '1909',
 'name': 'Dinggang Shen',
 'position': 'J. H. Distinguished Investigator;  Professor of Radiology;  '
             'Director, Center for Image Analysis and Homepage None',
 'tags': ['Medical Image Analysis',
          'Medical Image Computing',
          'Biomedical Image Analysis',
          'Image Registration',
          'Brain Connectivity'],
 'totaltitle': 1211}"
"{'citation': '1036',
 'citation_2014': '506',
 'email': 'Verified email at acm.org - ',
 'hindex': '11',
 'hindex_2014': '8',
 'iindex': '12',
 'iindex_2014': '7',
 'maxyear': '2019',
 'minyear': '1991',
 'name': 'Pero Subasic',
 'position': 'Vice President, Cloud Computing and Big Data, Docomo Innovations '
             'Homepage None',
 'tags': ['Distributed Computing',
          'Computational Linguistics',
          'Computational Intelligence',
          'Knowledge Engineering',
          'Systems Engineering'],
 'totaltitle': 45}"
"{'citation': '148629',
 'citation_2014': '55671',
 'email': 'Verified email at icsi.berkeley.edu',
 'hindex': '155',
 'hindex_2014': '94',
 'iindex': '390',
 'iindex_2014': '254',
 'maxyear': '2019',
